ID,R1,R2,R3,R4,R5,R6
EFCF1264-E88F-5EFE-0F2E-42AF97A3FEDC,2083,2083,2148,2114,2048,1961
D6B61F98-139D-0C72-5E4B-104C2F26E22B,2142,2231,2220,2157,2115,2050
35A886CC-4231-8539-D9DA-EF77CEC6A5D0,2121,2189,2201,2120,2046,1949
641FCE07-0AB9-3F1B-D748-22D3F7A48A70,1997,2078,2099,2169,2171,2080
47829CCD-465F-7FAE-C2E9-3F499989CDDF,2032,1951,2030,1948,1866,1831
93899D2D-FCAF-459C-1B85-5CED989998EB,1729,1838,1778,1753,1725,1637
128A6F77-0B21-AFA3-31B9-8B029D3BB0A0,1785,1711,1652,1709,1749,1744
EBFFB69A-B500-65A5-0CFF-B549BD5926BE,1836,1872,1893,1875,1890,1804
69B78FC5-74EE-9154-45C7-B3DDBCDB353B,1749,1692,1709,1771,1700,1725
FD8FFCF6-AC96-565D-17BA-2FCAFDB46D15,1832,1825,1941,1904,1970,1985
66D30E76-22FF-D4CB-3E9E-39B86D87A8C4,1621,1625,1584,1500,1499,1556
BF5ADBD4-8D50-00B0-5E47-0D83F49D0712,1659,1601,1541,1504,1525,1484
E9E7932E-B205-B7A5-305F-39EF2A4DD32F,1954,1890,1999,1959,1976,1968
9CC02AE3-92A4-BC16-93F4-BE9F7B5AEB40,2150,2293,2404,2381,2308,2327
EA108825-95C5-AF6B-E906-3906E3E02EC7,1703,1676,1714,1744,1739,1656
52BE1D7B-00FD-E395-0FD8-C288E8590297,1606,1688,1764,1688,1704,1638
CCDE537A-7259-524F-8EC5-13998DA8483F,1631,1699,1816,1822,1875,1825
ACD84577-21C8-28DA-1457-08EA5C778315,1982,1962,2014,2019,2064,2105
93C59F38-DE28-E260-FC38-053BB9D78D50,2078,2121,2159,2190,2106,2150
B71CA4B1-3E46-ADC1-0ED1-6457289773DF,1722,1653,1689,1641,1721,1714
614FB481-CDCE-ED90-3337-5E513CAE0FE3,1768,1835,1915,1865,1877,1942
191CCD5C-F78F-A69F-B38A-35B840AF00FC,1680,1608,1568,1495,1476,1524
A201E42F-9B87-1B20-6B87-4406EE1603D3,1660,1585,1708,1651,1739,1804
03F11542-166F-1A21-5213-A5D0B72A8495,2073,2032,2096,2146,2097,2005
07320049-A3D7-7D49-46BC-AFE76DF2FD38,1775,1857,1959,1891,1943,1863
6B9BD5FB-8203-3DA9-8EBA-887055AA6BCE,2030,2172,2255,2206,2195,2104
7C3DE600-D17F-9433-8F00-D6C0FA1C3542,1572,1570,1531,1542,1593,1647
2A62BDCE-7833-EF55-D5BB-632A38525D2C,1567,1566,1544,1574,1591,1682
50DC172C-2AFE-9D9A-9A9B-28D262E95BAD,1957,1961,2047,2015,1963,1987
2AF43389-677A-E942-5D4D-07A582DA4685,1912,1962,2043,2043,2088,2032
FD7B6245-8425-D2AE-FA70-3F74F981BAB9,2111,2165,2209,2160,2089,2105
CC6EC5FC-E59E-7BA4-63BD-BFDE2066388E,2197,2121,2061,2055,2145,2165
28E79F37-DE8D-D404-7DBC-46B99FBDB3B8,1728,1877,1971,1929,1861,1823
61A0AE1F-333A-E5B5-872D-30EB97D635E9,1822,1738,1845,1866,1885,1887
F0A9744E-C3E3-B9B8-D1DE-C3AEDF62DA30,2008,1984,1955,1877,1790,1805
F3156093-884A-C7B9-9CAC-D723E8C35BD0,1867,1882,1916,1951,1970,1940
E7D7349D-FD61-0C08-18EC-024613D33382,1953,1993,2058,2074,2011,1980
49C72F5F-0A0F-A280-4CC1-54B080BC0A45,1946,1927,2030,2114,2045,2101
CA4CC5F5-7BF6-4F0C-BE5B-F80DA4F0612D,1659,1732,1701,1755,1652,1662
BE8AFA9F-C704-EB20-F39D-B9EB3A84F1DD,1978,2012,2019,1974,2015,1924
84809B0C-0CD7-CA52-9504-03364DF3BB98,1965,2074,2135,2062,2048,2011
588BF2E6-69BA-E3E1-D384-751972312D12,1971,2116,2056,2132,2180,2148
EA6BBE86-9695-CB84-E63F-9F997954A371,2078,2028,2045,2023,2037,1990
6B6D6AB7-7FCD-2D89-9033-B55B24C7CB29,1959,1872,1961,1939,1968,2064
4A3AEB3C-12E6-D161-8DF5-F5B6AA868F9B,1765,1671,1720,1638,1679,1690
23E8B729-364C-DE8F-2A41-C2E41DE972A9,2187,2333,2402,2497,2485,2440
F1BEB4EE-49BB-D2A5-8BC6-09DDF3609DAA,1642,1709,1672,1637,1633,1550
47FD2249-4947-DFCD-49CC-1CD5437D0160,2116,2070,2089,2181,2125,2037
BFD0C43D-7A5A-32B8-95B9-4BFD8460AAF1,2167,2297,2388,2401,2332,2291
DE07EC63-985F-58CA-97F3-134BDCD64FF6,1833,1779,1840,1836,1814,1847
F5241D9F-9F8F-EC31-350E-5AC83FB43C21,2073,2011,2028,2005,1905,1871
745A5D1A-5E81-17B7-2ED8-127CF90E7F17,1739,1660,1587,1618,1695,1611
AA367C3E-D430-0791-CA23-F72B6501B975,2168,2126,2186,2116,2148,2179
6123E548-6F38-1BA3-C84D-E9F2E2617424,1989,1893,1969,1910,1896,1992
9A58BACF-8D7B-9ABC-8084-67494E54C56E,1857,1900,1999,2039,1944,1978
88C650AB-182B-B996-4B4B-094299586B7A,2035,2167,2205,2224,2275,2326
56044E9C-E91C-4C14-C09D-E26F3450B424,2032,2011,2083,2038,2047,1959
06EA06CB-59C9-3F8D-A8E0-F1CF6E55C64B,1679,1665,1731,1723,1777,1746
68F3CE0A-2CD9-AA44-08A7-11BC0AE46921,1896,1922,1965,2020,2097,2162
7CE85D78-1629-7A8C-A13A-FB729ABA79FF,1587,1531,1494,1420,1355,1377
92B48DAE-CE2D-9812-4ABC-3B6E672B21D0,2158,2092,2184,2249,2335,2425
C661F848-999B-1F34-09EA-001CF859C729,1642,1694,1780,1875,1924,1993
DAA74668-E854-91D2-FA37-510F81EDF27A,2176,2114,2068,2029,2092,2168
6B173D39-7C8C-C6A6-8699-90C8C2441E12,2039,1986,2032,2045,1997,2095
0AA5D1AC-EF99-B046-D6C5-D2F13259FBD2,2147,2145,2186,2169,2255,2299
5358D2C2-5297-FB91-55C1-FC51651E56C8,1727,1768,1760,1713,1803,1714
F5C3F103-B0DE-0315-3FCC-4DB518F79F14,2018,2071,2129,2161,2170,2124
0AA63495-E6F6-B5B5-DB1E-AF075D3EA2C9,1655,1718,1775,1735,1713,1667
E2E1294A-44AD-2B14-6F11-20D2B7BF36B4,2173,2080,2125,2196,2279,2305
3A505266-EAB6-9C47-F1F1-481630A4DE34,2085,2107,2194,2224,2189,2230
7D01AA4E-8D55-030E-65C3-3F52BA501996,1956,2109,2104,2041,2111,2115
FC36428A-F552-79EC-C948-301267982692,2031,2126,2125,2117,2110,2024
CDA44984-1FDC-A3D4-9B4F-B63537CEEEE4,1948,2058,2150,2122,2024,2110
33F20498-8C96-7745-1CEA-8245A23FDD29,1721,1765,1827,1819,1845,1832
FF8B8B9C-17C6-26B2-99A0-F6390AC89863,1904,1999,1944,2018,2069,1985
430B5049-9501-F343-0589-B88EBDF27AE2,2027,2101,2028,2087,2023,1987
FAAFBD5A-4DFA-379C-A6B8-28FA41A73967,1869,1914,1859,1859,1757,1737
2B0679EE-0FF3-2AAB-5B67-BFEBFD30DBC2,1651,1675,1672,1727,1666,1666
54501D93-BB53-CEA0-67C5-3B9D90CF204B,2073,2079,2016,2090,2127,2044
86656107-6964-529D-BE95-EA055258E7E8,1611,1740,1771,1809,1753,1689
90591613-7792-468E-0E16-C37EE0599884,1594,1656,1647,1629,1687,1682
AFF07477-CAFE-53EF-C867-964CAC06C02C,1752,1706,1811,1866,1913,1827
4B958667-C5C5-7CC9-1A98-7398E89BEB3A,2099,2008,1997,2033,2022,2047
F5DDC203-F6C3-F7B4-B1D4-6B8A58DFD43B,1574,1480,1583,1534,1499,1407
98611B61-F769-B4B0-18C0-839BD2391478,1899,2023,2045,2111,2184,2270
D4AC1905-0FA1-0F4B-DAD5-90EB761F8853,2115,2082,2046,2017,2060,2017
A1D1BAD9-9FBB-9F2B-DE08-2BE8F864F2E7,1772,1910,1838,1818,1846,1876
EBC83B7C-72A5-F4C2-16FB-83E875B15088,1987,2052,2037,1951,1936,1879
8B8DFB2D-991E-253A-DF6B-33E9AE3FF822,1895,2019,2141,2090,1994,2009
AC521E89-57A1-AA6D-73D1-EE99ABF06796,1909,1844,1961,1887,1840,1809
7EC6ADDE-BE7B-6A89-0A75-82771ACA9F88,1630,1765,1761,1700,1607,1516
A8983EE6-5C83-E2F9-55C4-404FF1498748,1807,1800,1773,1754,1750,1691
E7097979-F2F4-EB7B-43E9-AA491EE031B7,2013,2116,2171,2169,2250,2227
E91EFE4F-62A6-556A-489B-C08757F7486F,1885,1840,1815,1819,1734,1699
0BE280CF-226E-A027-39FF-8EA24FF09A7D,1925,1971,1927,1875,1767,1770
C24A18FC-41E3-F2B6-B8CD-6289E5E61068,2011,2145,2227,2179,2194,2188
7683207E-4DB6-AC32-9CC8-76AF06D15770,1746,1772,1743,1820,1727,1684
53FE23D1-C927-DCF9-FB25-C6586D78B22E,1764,1869,1982,2003,1991,2025
ECE3B36F-753F-598C-0B37-384D6FF5C503,1716,1705,1666,1644,1680,1631
22D02028-50D4-627B-909C-91AF6D6B2901,1697,1701,1755,1671,1749,1778
3E1670D8-4DCE-EA73-17D6-8D34BBAF5039,2055,2100,2203,2232,2201,2208
18991C41-C738-B8EE-7448-A23DFE6D129E,1738,1870,1808,1753,1652,1709
A5C1533D-1A94-3548-B435-27B156BE52E2,2064,2028,2006,2093,2109,2039
B083E52D-9BD1-C7AF-79C7-8864D841CF02,1937,2062,2069,1994,1985,1994
2EF51189-D072-FB10-1688-B66C307CA065,1639,1679,1792,1779,1696,1719
20EAC82E-4240-F9F6-529A-401363406BBF,2105,2059,2091,2167,2240,2246
38D72B85-C67C-7FBC-C912-B8F318430921,1988,1927,1884,1855,1754,1692
FB9B6345-3208-D421-B93A-3B98D7F1C0E4,1631,1577,1651,1687,1689,1591
11D4FFFF-AFFC-1981-0747-D0F8255B5A59,1678,1729,1827,1754,1802,1788
FB5688C7-4C90-E1A4-80EE-8A7F7047656F,1922,1936,1966,1959,1972,2003
8855F782-6C71-32E6-D8C7-1E7E2FD8A0B1,1826,1966,2082,2041,1935,1933
8BA22FA1-6EFE-8349-E1A9-34C7AC7A6156,1738,1853,1781,1827,1874,1882
5222BF09-6265-9954-7E9E-2F68590FB33E,2114,2174,2141,2093,2075,2062
064373A5-A9DD-2FB0-4773-C919A20CC31A,1902,1987,1933,1918,1869,1821
45F78F6C-9A08-E837-C36A-1D22AB224D20,1834,1768,1794,1729,1757,1842
A7F6A9B4-24A5-DA57-3525-9AC25EAD7EF0,2141,2047,2154,2069,2076,1985
94F78846-A4E6-6F21-934E-9D59B91F3BB2,1840,1990,2101,2056,2115,2120
DC3B7EE4-17A2-6F89-6A7A-429353DA3D71,1590,1590,1563,1644,1720,1794
7BF719DB-903E-1762-ECD9-0CF762A26747,2184,2222,2319,2358,2391,2426
B64B2B54-82C6-A601-75CB-A3F9E20EFFE5,2146,2268,2283,2340,2306,2246
46D37C1B-A7B5-8C04-C048-D6DA929FBC78,1570,1562,1581,1505,1404,1344
3B8EB301-5C62-D123-29DD-FDE4E41FC013,1570,1527,1565,1525,1460,1490
FA4D3BBB-AE72-3D39-AEC2-0A00221C3BFE,1697,1710,1790,1711,1664,1621
8A2B386E-DEDD-E113-18A8-6D4E53FC71AB,1796,1822,1913,1915,1860,1813
8B1BD01B-6CF1-C691-CF84-7D12BC08B726,1671,1583,1681,1773,1661,1703
E47A5C1D-60D3-580C-340B-BD7EF39C0B3D,2135,2138,2094,2052,1956,1864
33304822-01FB-C58A-AD0E-7F97DC39FEC7,2042,2041,2030,2028,1959,1949
4084AF81-BF4D-AEC6-0DB1-70621C1F7CB6,1982,2061,2136,2225,2312,2353
385D00CF-4DAB-4C59-90C6-D32FD09A8AD7,1835,1779,1853,1831,1840,1762
28D436C9-D5E3-6BC4-DFBB-8F7F8769B97F,1986,1941,2033,2110,2100,2157
51D8711A-0D63-D2FE-EFB6-799EDA29E081,1897,1982,2070,2014,1922,1826
8234F97C-CD02-13DB-8FE8-14712D6E3C1E,2019,2162,2164,2181,2209,2253
CC510120-D814-D6EE-5F3E-CE95542E3CDA,1757,1902,1911,1902,1814,1855
2839A35C-2AAE-1458-3F42-8DEB4053A96A,2018,2093,2036,2118,2087,2169
9687F5D6-1A4A-4001-E4F7-666CEC254A17,1914,1834,1944,2015,1983,1894
489A3816-8E71-D979-B0A3-14AC253C7954,2172,2246,2233,2324,2408,2362
82A96942-79D0-1F63-B912-4550EC80E562,1881,1988,2081,2101,2011,1967
F3C2D309-D550-6E43-E086-A9EA8A13CB3C,1687,1767,1842,1866,1863,1875
42D75485-A8E9-73A9-AEEF-348797153B31,1816,1816,1855,1774,1830,1890
7F287915-0EFD-44CD-90F7-B7178720CBD4,1731,1803,1776,1717,1730,1652
F99DA8F5-A96D-4B60-6BC8-45D28C4DC037,2004,1985,1976,1994,1892,1938
1439FAA4-319B-2094-4CA1-9D0ACC5F5296,1620,1705,1687,1760,1669,1722
A1457954-D03F-E5A6-5F94-F71C46C6CCE1,1608,1748,1784,1819,1882,1853
1D02E3FD-D5C4-8E74-7C45-0EEEE7B09CCE,2020,2137,2184,2099,2141,2162
0F3D34DC-81FE-4EAB-1895-E2E8A3C9E164,1881,1854,1806,1852,1786,1859
2DD68025-78B5-E054-9A1C-5B8395E34C29,1876,1796,1839,1787,1821,1888
F30BEEF5-A1D7-6C2D-061D-7C3E7C62D858,1811,1923,1993,1979,1877,1913
9198E9C0-CEC6-44A2-56ED-C58C1E560EDE,2089,2154,2255,2176,2247,2264
E285B965-03D9-7C3F-1393-FF0052548DEA,1607,1545,1588,1574,1498,1488
BC7C2C79-9494-4C31-A4D9-A27FCF949764,1565,1496,1468,1411,1461,1399
4F370DE0-E43D-AEF7-B0C1-7FEA021BC193,2041,2017,1960,1886,1873,1865
9F477688-097F-0312-1427-24D274C2C9B6,1648,1643,1623,1579,1517,1433
233D47DA-6D79-C1DF-E0D9-E1A9956F386C,2127,2051,2171,2190,2132,2122
237E5A51-D268-AB73-BE98-7D6AEFF64428,2123,2276,2326,2285,2262,2243
BE022D3F-B712-5A2F-C5E6-66C916446609,2055,2123,2067,2148,2058,2017
FEFE200C-6FD6-2BB5-25FC-5E1DD6C2A9D1,1985,2025,1959,1894,1972,1900
1B908842-5F87-4936-D274-A25F795021E4,1761,1847,1819,1733,1635,1639
8BE7271E-B6DC-5B2A-EB25-DD4224395478,1811,1798,1803,1790,1782,1842
1B77D21C-F3C5-EC7A-57AD-ABBE9C432F5F,1610,1601,1668,1581,1546,1459
67E85730-D87A-8B30-1A63-48B600715422,1624,1746,1817,1844,1885,1801
1E74E9BA-BF02-7973-8A47-B39448A29E4E,2052,1980,2068,2064,2030,2104
4C42A20A-7746-F4AC-FB29-9CE98758E223,1840,1857,1849,1863,1864,1936
8C55DFDC-5DEF-3AEE-54E3-6B3450144A16,1628,1535,1515,1509,1541,1545
D61A95C4-179F-140B-D887-12C5B415ADC5,1674,1692,1791,1727,1796,1706
45CED01C-8891-946D-62D2-1901B947FD5B,1674,1663,1769,1683,1745,1717
D4EDFD00-DAB5-784C-189D-8D854B95A87C,1952,2063,2072,2054,1957,1946
9035C88E-F652-0620-BA56-B72CF34E003B,2080,2093,2084,2075,2146,2086
2B439179-F120-1BBA-312C-9FD5E32637AE,1833,1876,1921,1933,2001,2066
AB5BC671-07F2-6A4B-01D5-143D232C1720,2131,2127,2235,2272,2276,2297
5BEABBF0-85E3-075E-97E6-65D6EEF3F205,1628,1581,1558,1648,1595,1554
FBF8BC67-0381-3B28-2792-9F1A7DDA3818,1990,2076,2174,2170,2172,2107
84616802-0F03-C456-B538-8FCCE2394E58,1934,1905,1831,1920,1841,1744
8760ADEC-2691-DEAD-97E1-528FAC807CC7,1667,1716,1818,1891,1981,2052
C335E4BB-F513-F87B-208F-AF9E679EEA1E,2011,2092,2035,2072,1983,1918
6777D8D8-A329-BBAF-79FA-16784CD816E2,1901,2032,2154,2152,2148,2127
DF7AD423-5F66-7E2B-0567-297199E44D77,1829,1974,2028,2111,2012,2074
E01BEDC8-C448-3A5D-8FC3-E71275F14D3D,2034,2094,2214,2271,2202,2132
74A32FE6-A6C4-5107-80A8-0DFF595452BC,1953,1908,1947,1970,2041,2010
D9785AC1-F6F9-C802-514D-25295358C76A,1814,1911,1899,1867,1797,1846
EC5C5876-7CC9-CBFC-0E16-A372B0CC97A9,1714,1855,1934,1981,2055,1970
B4FBA3DD-4D37-8484-B0D8-9C0ED1A6ADE5,1641,1544,1563,1514,1495,1438
2E3C380D-3A57-EEFC-BDD1-77EA403B9E10,1925,2073,2037,2118,2010,2005
BCE3CD3D-4036-6624-A08B-0C9A4EEA64D0,1849,1945,2042,2011,2022,1951
2359730B-03C2-B517-E241-86F1C36D8221,1835,1938,2044,2041,2060,2034
D097D3C0-FFC9-5E5C-F749-66A26E25E745,1995,1997,2115,2121,2109,2014
FA23AA58-8592-EE00-36DB-4189A2CB6C3D,1892,1806,1895,1847,1852,1948
6A4438B4-7CF0-60EB-AE40-4CA7EC24092E,1741,1725,1728,1786,1684,1697
7D11CBD1-F912-9020-2899-26929056245D,1849,1762,1863,1846,1914,1831
AC7097C4-95DC-1C70-A522-07A78A6525B7,2005,1983,2070,2042,2064,1980
CCFC759E-E403-12B4-E91B-0FB340A06D07,1890,1810,1895,1945,1940,1976
D0845454-59DB-BA1B-272C-B34905A6004A,1863,1799,1805,1740,1689,1640
663A658E-A31F-11AE-4DC5-650E25E20BD2,1821,1807,1788,1809,1880,1836
1170505F-440C-1859-4F55-24E122A4DE1B,1716,1862,1852,1917,1989,2002
85D4FBBE-4352-474E-2C57-105D4568A580,2150,2116,2145,2237,2223,2164
07F3B66F-8BC9-AA86-265E-E1FCC6411E47,1854,1873,1882,1803,1722,1763
CA6ACC25-79D0-C9A3-EEC4-464A17AFD39D,2096,2040,2045,2005,2025,2053
6031D3B3-421E-7600-E99B-656B1FE1D682,2057,1991,2029,1959,1947,1986
4A963FC0-AF6D-7475-785B-1317774619BC,2080,2006,2100,2031,2097,2008
DA8F01CC-E3CC-8B33-55A1-F3FCE1383A54,2122,2237,2322,2328,2299,2324
50EE46A1-0FD4-7A46-2E73-05F3A858A035,2006,1941,2039,1962,1913,1887
AC0A9F02-4F98-D76B-143D-5C6E8BF2D2E5,2167,2215,2145,2162,2166,2136
7BF71843-619B-4160-0735-5C88654BDA7F,1942,2090,2110,2045,2095,2038
8C8C18C7-B0FD-428A-895B-3033C2CECD5C,1792,1716,1669,1722,1703,1717
26990661-183F-F42C-E938-AE9F002B7F16,1969,1928,1875,1965,1874,1912
13D90506-E772-B9FE-2EC1-4D19BBA4E5CF,1945,1931,1867,1840,1804,1868
BBF35D39-9579-863E-670B-4FEE98F876ED,1669,1595,1517,1440,1462,1431
702A4BE2-42E0-107A-7AC7-F1F6B697B4B8,1658,1779,1806,1748,1781,1748
EFA1562E-EB9B-61DA-F9D3-6C6A57EFAA78,1872,1809,1837,1825,1890,1861
03965FD3-15F6-7856-F275-12DC8569650F,1731,1775,1751,1768,1700,1611
C1C718BA-A6CD-7BD9-4EA4-49A5C6D0D23B,1952,2002,2120,2116,2050,1972
0FC68918-9F76-D4AF-839C-3384263718DB,2004,2116,2204,2142,2098,2008
BC7CCB8B-2F53-2E30-024B-16252AF0B0F8,1904,1984,1932,1968,2036,1945
49AD3E43-23BA-2B92-97EA-B8E86C68826A,1619,1592,1669,1614,1540,1522
F66DB787-3B4D-F386-4787-45AFFB7E5D5D,1761,1711,1644,1626,1677,1743
F9338D5F-BFEB-29C9-7E0B-6545BC8A7806,2087,2108,2227,2325,2218,2149
1CC176DC-8285-F098-6C0C-A7FB64D7814D,2015,2036,2111,2117,2104,2117
2B139690-88C6-E730-CA45-8BF4D20B8848,1971,1970,2043,2005,2080,1996
14A538E3-7B42-2255-00C4-2D42D213B4B7,2003,1926,1902,1836,1799,1897
755613DE-E6E7-F090-2C31-7CD69C69D4F4,1631,1772,1822,1786,1813,1812
AB0B11D3-5338-09F6-921C-AAA4961359F7,2096,2080,2128,2134,2215,2244
E128F4B1-DADB-0A68-EB7E-B1472551BA65,1909,1906,1881,1802,1785,1778
47755DB6-9C09-CA81-5D63-E6589B5AA1CF,1579,1603,1621,1657,1607,1686
B705058E-E390-2635-C9DE-66CD8E75098E,1753,1688,1688,1714,1651,1737
ACE430A8-3EF2-DD62-487D-C21722D59CEC,1752,1747,1827,1756,1741,1692
2C58AB31-A9DA-A208-6C80-8DFF1582DA83,1979,2075,2192,2146,2049,2014
823AD947-3F89-CE2D-9174-8045964E80FB,2125,2104,2056,2058,2113,2210
4C2DAA3A-541D-2091-ABCA-464B32A03D9A,2108,2112,2213,2282,2184,2116
A1B371E2-A1BE-CF9E-33AE-DEBF6CE3874C,1639,1734,1690,1723,1716,1716
E680020B-7D57-15DA-3C2A-89A6BE125116,2132,2068,2010,1971,1904,1936
0D3681A7-6B7A-7661-E0C3-185118260B0F,1808,1957,2045,2075,2107,2160
DC3BD6F9-3B1C-8B6B-0F2B-2D4C2D728167,1644,1723,1710,1799,1872,1859
DBACAEA1-3686-7856-A350-CC3B0AC0CD0F,1605,1548,1524,1446,1520,1522
C0186916-6647-9C8A-9039-F706D9C5F9F7,2044,2025,2098,2179,2084,2140
81A07EA9-1B9D-F943-D230-5152C48F8312,1747,1757,1725,1669,1560,1581
7EC62065-7A57-C1C4-7CAE-38BF5A298C85,2022,2112,2103,2196,2178,2196
7DC62944-EBDA-B024-E2F7-1897F5F618B5,2029,2021,2100,2066,1973,1915
9325A4E6-D7DC-3111-8B15-2E3EF0739514,1586,1571,1507,1475,1425,1407
B03F7A2E-B1D2-0AA3-EAAD-7953B40247E9,1566,1468,1403,1489,1451,1372
357E085A-0659-5E1E-61D2-3B5FFB35A06C,1651,1650,1693,1735,1670,1653
79B1BFFA-501D-6653-3410-8F17B8766EF5,1992,1958,1931,1961,1910,1849
F6E800A0-BA7B-04A5-817C-232189E7DB1F,1655,1649,1578,1639,1691,1770
2D83D081-C715-81BF-42E0-B833B048CA0B,2169,2129,2127,2073,1975,1972
54642FD3-E59D-1CD4-C3AE-6253E9C08F32,1631,1637,1695,1648,1679,1643
68DA198C-3810-696B-E3FC-C176A1667670,1958,2092,2150,2194,2156,2215
FF527E6F-EBDF-A82D-E31A-02D45ACA363E,1585,1492,1600,1606,1524,1538
7E26C121-205D-5F51-8A63-E25258A5E52F,1935,2046,2003,2006,1896,1865
E34084DC-4E61-6B69-2E15-7E8DC232E639,1790,1798,1826,1827,1797,1760
5B63D83A-82C5-8D80-3141-5AB6EDC8A360,1792,1789,1749,1662,1687,1637
5345058E-9F58-6835-08FE-A3B477901EBB,2035,1943,2015,2069,2108,2194
1F4D9C1B-CA5F-BEDE-4BB3-CA3C55389DFC,1595,1512,1542,1632,1560,1560
435E750B-7615-3FE6-421F-DDF31AEA3CE0,1602,1648,1573,1602,1627,1676
F832C7D9-1DF3-DB40-F2E6-367000D14744,1889,1818,1859,1775,1681,1645
048A94A2-5133-966D-6CF9-D27E81D31BB4,1617,1669,1690,1675,1620,1531
E530F537-9F38-7E49-83B6-2C5C8D8143B7,2199,2222,2224,2213,2146,2080
A48D1B4A-E57B-1334-8717-DF46AD93A732,2023,2079,2126,2065,2125,2156
88F30E82-ADB2-B2CF-34F4-77A18DE58496,1897,1981,1925,1999,1963,1926
D49B6F83-4045-BBA4-0CD9-C7BAD79C67CD,1735,1760,1699,1795,1773,1814
6B47D132-B8F5-A6B0-DFF3-8FB1502AF5FA,1661,1702,1768,1809,1793,1811
14637120-645B-197F-60CD-ABD68ADD4C94,1881,1954,2071,2035,2088,2001
CD265D4C-7A95-0D5E-3D14-1A0ACA882678,1808,1961,2070,2049,1995,1932
D1235154-A09A-ED51-FC91-506DC97939DC,1962,1872,1952,1890,1788,1867
90F6D864-9407-E183-365F-B685857C8E5B,2046,2186,2126,2194,2230,2200
32C87E49-CFEB-139C-4E4C-C1EE4B72227C,2159,2076,2054,2077,2093,1996
AF351EBC-8932-4889-AA5D-B905A0B75C63,1706,1781,1774,1864,1922,1941
734B9A94-FA46-C193-6A3E-750BC36AB19D,2201,2151,2225,2155,2194,2190
3DC38479-E492-84E6-09DB-7A2DE113EE22,1610,1623,1730,1713,1799,1882
D6BF88EF-6ED1-5470-D3F2-3B0D3C72CB17,1601,1580,1624,1557,1550,1580
3683A7A2-FE01-2679-A336-86E5D97E59DA,1996,2085,2037,2038,2005,1987
ACC982BD-675E-9CC4-9713-A9B17F04685E,1578,1507,1528,1594,1540,1578
E80B517A-61A9-0256-2E50-2CCA12CEAFF7,1977,1940,1889,1845,1876,1960
2E7844C8-95CC-D55B-B3F1-F8E091DE9801,1566,1660,1598,1682,1590,1535
518B6790-30A9-EDCD-446B-AFDC52BDDA15,1696,1667,1661,1688,1631,1600
8DB046B8-A412-537F-882D-D2A0374CA5B5,1929,1942,2023,1989,2006,2076
993EEDDE-0968-C291-DF6E-DC09EF033D93,1914,1841,1826,1768,1774,1722
25A304F2-AFFE-74B2-582D-2401949FB0F3,1765,1909,1899,1933,1922,1874
52F817C9-11AD-D441-C45E-A35E2B6E87B9,2059,2101,2071,2020,1937,1873
6E075A0D-23E9-5C3E-723D-A7FDD1313828,1963,1906,2018,2000,2084,2034
6AA16A4D-A0F1-B9C1-DD11-0FF6AB6D496E,2024,1965,1922,1869,1851,1859
1D08E9BD-FDE2-B92A-9083-A777D62D5E70,1771,1902,1963,2041,2072,2014
3CC8EC89-C57F-1F1D-FD5D-FF0FF5E0487F,1633,1648,1660,1749,1653,1629
C6249706-9F28-0B67-232B-43D914A3F1E4,2192,2205,2147,2139,2031,2116
B58B6A34-7356-3EEC-604C-E0C00270AC71,2163,2225,2346,2290,2373,2370
3E68121D-9DDD-B557-0875-93FF5DF77879,1688,1818,1861,1777,1691,1776
3475C388-97F3-A467-521C-1634E3B96CEA,1996,1976,1914,1838,1803,1771
20CA6DC4-CB56-94EF-EC89-E571D2B1C96A,1634,1713,1739,1741,1655,1569
723251DD-925B-F1AB-FC11-7E8D6C95A7A5,1608,1624,1597,1611,1544,1479
F793CB8E-B175-E627-1733-9612D70DF93B,1739,1652,1670,1762,1717,1724
BB185547-AB1C-97DC-1F57-50A1FBB8C3F7,2084,2227,2287,2384,2341,2352
D20A1459-31E7-CE73-D1F7-34C51E279E3F,2011,2154,2258,2280,2298,2220
7FF37961-1C22-B920-BC87-8653496189E4,1877,1937,2037,2121,2129,2047
67D8C18F-B234-2766-CD13-E9B9C5B7B3BD,2139,2109,2196,2183,2154,2142
8499646C-0486-CEA7-2D8F-DC35467D92C7,2122,2160,2099,2039,1934,1993
5DE9B757-580B-ECDF-FE67-915D7997A19B,1893,2040,2158,2234,2216,2307
D2235A3B-48BF-2732-17FC-BEAC14EEB986,1602,1750,1798,1786,1835,1892
CAA52D8E-4923-1940-615E-771AB2EB2E97,2062,2086,2088,2082,2116,2121
08E1ED15-DBDB-E4DD-D5F8-6BD0FED87057,1705,1712,1653,1576,1611,1541
B9CEA9F4-AAA1-B897-C341-376700D2631B,1813,1715,1758,1763,1818,1779
BC60BFEF-42A7-CB0D-847D-17B593E72216,2195,2314,2433,2493,2526,2502
2A750812-3BEF-91CA-6394-02D15DDCA298,2010,2139,2079,2128,2030,2083
2A1056CB-4DE7-EFC8-CD7D-FEDAC068052B,2108,2171,2183,2266,2349,2441
D3AB94D8-E14E-F31A-A474-4607A0268172,1761,1716,1698,1731,1712,1774
D96BF93E-0D0B-3DE8-C513-08F206C405FE,2120,2259,2337,2354,2342,2371
E70236A6-42B6-F592-5302-9D08ED141D7F,1747,1788,1861,1847,1900,1941
